customer_id,name,email,signup_date,region,is_valid_email
C001,Alice Johnson,[email],2023-01-15,North,True
C002,Bob Smith,[email],2023-08-20,South,True
C003,Charlie Brown,[email],2023-03-15,East,True
C004,Diana Prince,[email],2023-04-10,West,True
C005,Ethan Hunt,[email],2023-05-22,North,True
C006,Fiona Green,fiona.greenemail.com,2023-06-18,South,False
C007,George Clark,,2023-07-01,Unknown,False
C008,Hannah Lee,[email],2023-08-14,East,True
C009,Ivan Petrov,[email],2023-09-30,West,True
C010,Julia Adams,[email],2023-10-05,North,True
C011,Kevin Wright,[email],2023-11-12,South,True
C012,Laura Martinez,[email],2023-12-01,East,True
C013,Mike Chen,[email],2024-01-20,West,True
C014,Nina Patel,[email],2024-02-14,Unknown,True
C015,Oscar Davis,[email],2024-03-08,North,True
C016,Paula Wilson,[email],2024-04-19,South,True
C017,Quinn Foster,[email],2024-05-25,East,True
C018,Rachel Kim,[email],2024-06-30,West,True
C019,Steve Rogers,[email],2024-07-04,North,True
C020,Tina Brown,[email],2024-08-15,South,True
C021,Uma Thurman,[email],2024-09-01,East,True
C022,Victor Hugo,[email],2024-10-10,West,True
C023,Wendy Darling,[email],2024-11-20,North,True
C024,Xander Cage,[email],2024-12-05,South,True
C025,Yara Silva,[email],2025-01-15,East,True
C026,Zane Grey,zane.grey@email,2025-02-28,West,False
C027,Amy Taylor,[email],,North,True
C028,Brian Moore,[email],2025-04-01,South,True
C029,Chloe Yang,[email],2025-05-10,East,True
C030,David Kim,[email],2025-06-15,West,True
C031,Ella Stone,[email],2025-07-20,North,True
C032,Frank Ocean,[email],2025-08-05,Unknown,True
C033,Grace Hopper,[email],2025-09-12,East,True
C034,Henry Ford,[email],2025-10-01,West,True
C035,Iris Chang,[email],2025-11-18,South,True
C036,Jake Long,[email],2025-12-25,North,True
C037,Kara Zor,[email],2026-01-15,East,True
C038,Leo Messi,[email],2026-02-10,South,True
C039,Maya Lin,[email],2026-03-01,West,True
C040,Noah Park,,2026-03-15,North,False
