customer_id,name,email,signup_date,region
C001,Alice Johnson,[email],2023-01-15,North
C002,Bob Smith,[email],2023-02-20,South
C003,Charlie Brown,[email],15/03/2023,East
C004, Diana Prince ,[email],2023-04-10,West
C005,Ethan Hunt,[email],2023-05-22,North
C006,Fiona Green,fiona.greenemail.com,2023-06-18,South
C007,George Clark,,2023-07-01,
C008,Hannah Lee,[email],2023-08-14,East
C009,Ivan Petrov,[email],2023-09-30,West
C010,Julia Adams,[email],2023-10-05,North
C011, Kevin Wright ,[email],2023-11-12,South
C012,Laura Martinez,[email],2023-12-01,East
C013,Mike Chen,[email],2024-01-20,West
C014,Nina Patel,[email],2024-02-14,
C015,Oscar Davis,[email],2024-03-08,North
C016,Paula Wilson,[email],2024-04-19,South
C017,Quinn Foster,[email],2024-05-25,East
C018,Rachel Kim,[email],2024-06-30,West
C019,Steve Rogers,[email],2024-07-04,North
C020,Tina Brown,[email],2024-08-15,South
C021,Uma Thurman,[email],2024-09-01,East
C022,Victor Hugo,[email],2024-10-10,West
C023,Wendy Darling,[email],2024-11-20,North
C024,Xander Cage,[email],2024-12-05,South
C025,Yara Silva,[email],2025-01-15,East
C026,Zane Grey,zane.grey@email,2025-02-28,West
C027,Amy Taylor,[email],invalid_date,North
C028,Brian Moore,[email],2025-04-01,South
C029,Chloe Yang,[email],2025-05-10,East
C030,David Kim,[email],2025-06-15,West
C002,Bob Smith,[email],2023-08-20,South
C007,George Clark,[email],2023-07-01,North
C031,Ella Stone,[email],2025-07-20,North
C032,Frank Ocean,[email],2025-08-05,
C033,Grace Hopper,[email],2025-09-12,East
C034,Henry Ford,[email],2025-10-01,West
C035,Iris Chang,[email],2025-11-18,South
C036,Jake Long,[email],2025-12-25,North
C037,Kara Zor,[email],01-15-2026,East
C038,Leo Messi,[email],2026-02-10,South
C039,Maya Lin,[email],2026-03-01,West
C040,Noah Park, ,2026-03-15,North
